LABID,Genetic_ID,SampleType,Year,FilterReps_1Keep_2Remove,SEX,species,HaplotypesCopy,Latitude,Longitude,Chiv_2002_strata,Chiv2002_Strata Symbol,Strata_final,Strata_fine scale,Crossman_strata,AK_STRATA_1,AK_STRATA_2,AK_STRATA_3,Num_AK3_WC4,Geog_sort,Crossman1,Crossman2,sample_Notes,PM_strata_notes,Haplotypes
156868,156868,Tissue,,1,,Ppho,CR26,60.54375,-151.277,,,,,,GULF_OF_AK,WESTERN_GOA,COOK_INLET,18_COOK_INLET,8,,,,,CR26
100685,100685,Tissue,,1,,Ppho,CR11,60.7401,-151.314,,,,,,GULF_OF_AK,WESTERN_GOA,COOK_INLET,18_COOK_INLET,8,,,"Fetus, 1/8 mile S. of beach access village of Ninikchik",,CR11
8889,8889,Tissue,,1,,Ppho,CR02,60.566666,-151.316666,,,,,,GULF_OF_AK,WESTERN_GOA,COOK_INLET,18_COOK_INLET,8,,,,,CR02
48569,48569,Tissue,,1,,Ppho,CR01,60.683333,-151.366666,,,,,,GULF_OF_AK,WESTERN_GOA,COOK_INLET,18_COOK_INLET,8,,,,,CR01
107033,107033,Tissue,,1,,Ppho,CR05,59.6,-151.4,,,,,,GULF_OF_AK,WESTERN_GOA,COOK_INLET,18_COOK_INLET,8,,,estimated location based on description,,CR05
73645,73645,Tissue,,1,,Ppho,,60.2,-151.46,,,,,,GULF_OF_AK,WESTERN_GOA,COOK_INLET,18_COOK_INLET,8,,,,,
73646,73646,Tissue,,1,,Ppho,CR55,60.2,-151.46,,,,,,GULF_OF_AK,WESTERN_GOA,COOK_INLET,18_COOK_INLET,8,,,,,CR55
91071,91071,Tissue,,1,,Ppho,CR22,59.55,-151.48,,,,,,GULF_OF_AK,WESTERN_GOA,COOK_INLET,18_COOK_INLET,8,,,"Kachemak Bay, Cook Inlet",,CR22
28910,28910,Tissue,,1,,Ppho,CR20,59.65,-151.55,,,,,,GULF_OF_AK,WESTERN_GOA,COOK_INLET,18_COOK_INLET,8,,,,,CR20
28911,28911,Tissue,,1,,Ppho,CR20,59.65,-151.55,,,,,,GULF_OF_AK,WESTERN_GOA,COOK_INLET,18_COOK_INLET,8,,,,,CR20
144312,144312,Tissue,,1,,Ppho,CR48,60.5344,-151.5623,,,,,,GULF_OF_AK,WESTERN_GOA,COOK_INLET,18_COOK_INLET,8,,,,,CR48
57788,57788,Tissue,,1,,Ppho,CR54,60.033333,-151.65,,,,,,GULF_OF_AK,WESTERN_GOA,COOK_INLET,18_COOK_INLET,8,,,,,CR54
4844,4844,Tissue,,1,,Ppho,CR01,60.216666,-144.816666,,,,,,GULF_OF_AK,WESTERN_GOA,COPPER_RIVER,19_COPPER_RIVER,9,,,,,CR01
5569,5569_1,Tissue,,1,,Ppho,CR13,60.216666,-144.833333,,,,,,GULF_OF_AK,WESTERN_GOA,COPPER_RIVER,19_COPPER_RIVER,9,,,,,CR13
4847,4847,Tissue,,1,,Ppho,CR01,60.35,-145,,,,,,GULF_OF_AK,WESTERN_GOA,COPPER_RIVER,19_COPPER_RIVER,9,,,,,CR01
851,851,Tissue,,1,,Ppho,CR10,60.216666,-145.033333,,,,,,GULF_OF_AK,WESTERN_GOA,COPPER_RIVER,19_COPPER_RIVER,9,,,,,CR10
4845,4845,Tissue,,1,,Ppho,CR01,60.25,-145.333333,,,,,,GULF_OF_AK,WESTERN_GOA,COPPER_RIVER,19_COPPER_RIVER,9,,,,,CR01
5568,5568_1,Tissue,,1,,Ppho,CR53,60.316666,-145.45,,,,,,GULF_OF_AK,WESTERN_GOA,COPPER_RIVER,19_COPPER_RIVER,9,,,,,CR53
5570,5570,Tissue,,1,,Ppho,CR01,60.366666,-145.75,,,,,,GULF_OF_AK,WESTERN_GOA,COPPER_RIVER,19_COPPER_RIVER,9,,,,,CR01
8767,8767,Tissue,,1,,Ppho,CR58,60.55,-145.766666,,,,,,GULF_OF_AK,WESTERN_GOA,COPPER_RIVER,19_COPPER_RIVER,9,,,,,CR58
853,853,Tissue,,1,,Ppho,CR21,60.283333,-145.766666,,,,,,GULF_OF_AK,WESTERN_GOA,COPPER_RIVER,19_COPPER_RIVER,9,,,,,CR21
854,854,Tissue,,1,,Ppho,CR22,60.283333,-145.766666,,,,,,GULF_OF_AK,WESTERN_GOA,COPPER_RIVER,19_COPPER_RIVER,9,,,,,CR22
849,849,Tissue,,1,,Ppho,CR57,60.366666,-145.85,,,,,,GULF_OF_AK,WESTERN_GOA,COPPER_RIVER,19_COPPER_RIVER,9,,,,,CR57
4846,4846,Tissue,,1,,Ppho,CR01,60.533333,-145.9,,,,,,GULF_OF_AK,WESTERN_GOA,COPPER_RIVER,19_COPPER_RIVER,9,,,,,CR01
852,852,Tissue,,1,,Ppho,CR01,60.333333,-146.1,,,,,,GULF_OF_AK,WESTERN_GOA,COPPER_RIVER,19_COPPER_RIVER,9,,,,,CR01
4842,4842,Tissue,,1,,Ppho,CR52,60.383333,-146.116666,,,,,,GULF_OF_AK,WESTERN_GOA,COPPER_RIVER,19_COPPER_RIVER,9,,,,,CR52
4843,4843,Tissue,,1,,Ppho,CR05,60.366666,-146.116666,,,,,,GULF_OF_AK,WESTERN_GOA,COPPER_RIVER,19_COPPER_RIVER,9,,,,,CR05
850,850,Tissue,,1,,Ppho,CR01,60.383333,-146.133333,,,,,,GULF_OF_AK,WESTERN_GOA,COPPER_RIVER,19_COPPER_RIVER,9,,,,,CR01
73644,73644,Tissue,,1,,Ppho,CR01,60.716,-147.983,,,,,,GULF_OF_AK,WESTERN_GOA,COPPER_RIVER,19_COPPER_RIVER,9,,,,,CR01
74689,74689,Tissue,,1,,Ppho,CR06,59.55,-139.75,,,,,,GULF_OF_AK,YAKUTAT,YAKUTAT,20_YAKUTAT,10,,,,,CR06
false_108,2008-086,Tissue,,1,,Ppho,CR06,59.55,-139.75,,,,,,GULF_OF_AK,YAKUTAT,YAKUTAT,20_YAKUTAT,10,,,CR seq sent by Kim Parsons 2/17/17,,CR06
79626,79626,Tissue,,1,,Ppho,CR06,59.55,-139.766666,,,,,,GULF_OF_AK,YAKUTAT,YAKUTAT,20_YAKUTAT,10,,,,,CR06
79627,79627,Tissue,,1,,Ppho,CR06,59.55,-139.783333,,,,,,GULF_OF_AK,YAKUTAT,YAKUTAT,20_YAKUTAT,10,,,,,CR06
72280,72280,Tissue,,1,,Ppho,CR06,59.645,-140,,,,,,GULF_OF_AK,YAKUTAT,YAKUTAT,20_YAKUTAT,10,,,,,CR06
113051,113051,Tissue,,1,,Ppho,CR09,58.45132,-136.0527,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,,,CR09
12442,12442,Tissue,,1,,Ppho,CR09,58.166666,-134.4,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,,,CR09
144613,144613,Tissue,,1,,Ppho,CR01,58.3815,-134.6457,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,,,CR01
173627,2015297,Tissue,,1,,Ppho,CR01,58.350016,-134.6528,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,,,CR01
67881,67881,Tissue,,1,,Ppho,CR13,57.766666,-135.216666,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,,,CR13
74690,74690,Tissue,,1,,Ppho,CR05,59.2,-135.416666,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,lynn Canal 100 m N. of harbor. Estimated location based on description,,CR05
7912,7912,Tissue,,1,,Ppho,CR09,59.2,-135.416666,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,,,CR09
166599,2016002,Tissue,,1,,Ppho,CR09,59.232327,-135.440363,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,,,CR09
8420,8420,Tissue,,1,,Ppho,CR01,59.283333,-135.45,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,,,CR01
158092,158092,Tissue,,1,,Ppho,CR06,58.466667,-135.5,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,,,CR06
173628,2016013,Tissue,,1,,Ppho,CR06,58.3685,-135.5726,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,,,CR06
158091,158091,Tissue,,1,,Ppho,CR01,58.02742,-135.609,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,,,CR01
false_111,GBNP-HAPO-2016JUL30,Tissue,,1,,Ppho,CR11,58.3526,-135.713,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,CR seq sent by Kim Parsons 2/17/17,,CR11
false_109,2009-045,Tissue,,1,,Ppho,CR01,57.3298,-135.8604,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,CR seq sent by Kim Parsons 2/17/17,,CR01
11217,11217,Tissue,,1,,Ppho,,58.45,-135.883333,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,,,
151050,151050,Tissue,,1,,Ppho,CR09,58.457,-135.9046,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,,,CR09
144614,144614,Tissue,,1,,Ppho,CR22,58.450417,-135.937443,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,,,CR22
151049,151049,Tissue,,1,,Ppho,CR09,58.44858,-136.0023,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,,,CR09
false_110,GBNP-HAPO-2016AUG15,Tissue,,1,,Ppho,CR06,58.505906,-136.007863,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,CR seq sent by Kim Parsons 2/17/17,,CR06
77039,77039,Tissue,,1,,Ppho,,58.416666,-136.033333,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_NORTH,21_SEAK,11,,,,,
2593,2593,Tissue,,1,,Ppho,CR09,55.316666,-131.583333,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_SOUTH,21_SEAK,11,,,,,CR09
159602,159602,Tissue,,1,,Ppho,CR01,56.625,-132.947,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_SOUTH,21_SEAK,11,,,,,CR01
1349,1349,Tissue,,1,,Ppho,CR01,56.116666,-133.716666,,,,,,GULF_OF_AK,EASTERN_GOA,SEAK_SOUTH,21_SEAK,11,,,,,CR01
7037,7037,Tissue,,1,M,Ppho,CR35,51.666666,-128,,,,,,,,,23_BC,13,,,,,CR35
157168,DFO3860,Tissue,,1,,Ppho,CR35,51.729,-128.028,,,,,Outside/North,,,,23_BC,13,North,BC,,changed from N_BC,CR35
11229,11229,Tissue,,1,F,Ppho,CR05,53.75,-131.833333,,,,,,,,,23_BC,13,,,,,CR05
false_40,DFO3897,Tissue,,1,,Ppho,CR05,53.654,-131.905,,,,,Outside/North,,,,23_BC,13,North,N_BC,,,CR05
7028,7028,Tissue,,1,M,Ppho,CR01,53.333333,-132.833333,,,,,,,,,23_BC,13,,,,changed from BC,CR01
false_98,LBL10-22,Tissue,,1,,Ppho,CR01,48.554,-124.42,,,,,Outside/North,,,,24_W_Vancouver_Is,14,Outside,W_Vancouver_Is,,,CR01
7054,7054,Tissue,,1,M,Ppho,CR12,48.6,-124.75,W. Vancouver Is.,WVI,5,7,,,,,24_W_Vancouver_Is,14,,,,,CR12
11221,11221,Tissue,,1,M,Ppho,CR01,48.633333,-124.833333,W. Vancouver Is.,WVI,5,7,,,,,24_W_Vancouver_Is,14,,,,,CR01
11222,11222,Tissue,,1,F,Ppho,CR01,48.633333,-124.833333,W. Vancouver Is.,WVI,5,7,,,,,24_W_Vancouver_Is,14,,,,,CR01
11223,11223,Tissue,,1,F,Ppho,CR01,48.633333,-124.833333,W. Vancouver Is.,WVI,5,7,,,,,24_W_Vancouver_Is,14,,,,,CR01
11224,11224,Tissue,,1,M,Ppho,CR01,48.633333,-124.833333,W. Vancouver Is.,WVI,5,7,,,,,24_W_Vancouver_Is,14,,,,,CR01
11225,11225,Tissue,,1,M,Ppho,CR12,48.633333,-124.833333,W. Vancouver Is.,WVI,5,7,,,,,24_W_Vancouver_Is,14,,,,,CR12
11227,11227,Tissue,,1,F,Ppho,CR12,48.633333,-124.833333,W. Vancouver Is.,WVI,5,7,,,,,24_W_Vancouver_Is,14,,,,,CR12
11228,11228,Tissue,,1,M,Ppho,CR01,48.633333,-124.833333,W. Vancouver Is.,WVI,5,7,,,,,24_W_Vancouver_Is,14,,,,,CR01
false_65,DFO5723,Tissue,,1,,Ppho,CR41,48.555,-124.854,,,,,Outside/North,,,,24_W_Vancouver_Is,14,Outside,W_Vancouver_Is,,,CR41
false_103,LBL98-14,Tissue,,1,,Ppho,CR84,48.666,-124.854,,,,,Outside/North,,,,24_W_Vancouver_Is,14,Outside,W_Vancouver_Is,,,CR84
1059,1059,Tissue,,1,M,Ppho,CR01,48.633333,-124.866666,W. Vancouver Is.,WVI,5,7,,,,,24_W_Vancouver_Is,14,,,,,CR01
7057,7057,Tissue,,1,M,Ppho,CR02,48.6,-124.916666,W. Vancouver Is.,WVI,5,7,,,,,24_W_Vancouver_Is,14,,,,,CR02
1061,1061,Tissue,,1,M,Ppho,CR01,48.7,-124.95,W. Vancouver Is.,WVI,5,7,,,,,24_W_Vancouver_Is,14,,,,,CR01
7046,7046,Tissue,,1,M,Ppho,CR01,48.783333,-125.2,W. Vancouver Is.,WVI,5,7,,,,,24_W_Vancouver_Is,14,,,,,CR01
false_56,DFO4609,Tissue,,1,,Ppho,CR01,48.83,-125.22,,,,,Outside/North,,,,24_W_Vancouver_Is,14,Outside,W_Vancouver_Is,,,CR01
1062,1062,Tissue,,1,F,Ppho,CR01,49.05,-125.716666,W. Vancouver Is.,WVI,5,7,,,,,24_W_Vancouver_Is,14,,,,,CR01
1080,1080,Tissue,,1,F,Ppho,CR01,49.05,-125.716666,W. Vancouver Is.,WVI,5,7,,,,,24_W_Vancouver_Is,14,,,CR seq confirmed from HiSeq Mitogenome,,CR01
false_53,DFO4345,Tissue,,1,,Ppho,CR01,49.048,-125.726,,,,,Outside/North,,,,24_W_Vancouver_Is,14,Outside,W_Vancouver_Is,,,CR01
1060,1060,Tissue,,1,M,Ppho,CR01,49.05,-125.733333,W. Vancouver Is.,WVI,5,7,,,,,24_W_Vancouver_Is,14,,,,,CR01
false_68,LBL00-02,Tissue,,1,,Ppho,CR03,49.069,-125.755,,,,,Outside/North,,,,24_W_Vancouver_Is,14,Outside,W_Vancouver_Is,,,CR03
false_74,LBL00-23,Tissue,,1,,Ppho,CR01,49.069,-125.755,,,,,Outside/North,,,,24_W_Vancouver_Is,14,Outside,W_Vancouver_Is,,,CR01
7051,7051,Tissue,,1,F,Ppho,CR01,49.066666,-125.833333,W. Vancouver Is.,WVI,5,7,,,,,24_W_Vancouver_Is,14,,,,,CR01
157163,LBL10-18,Tissue,,1,,Ppho,CR01,49.129,-125.904,,,,,Outside/North,,,,24_W_Vancouver_Is,14,Outside,W_Vancouver_Is,,,CR01
157165,LBL10-20,Tissue,,1,,Ppho,CR01,49.155,-125.905,,,,,Outside/North,,,,24_W_Vancouver_Is,14,Outside,W_Vancouver_Is,,,CR01
157170,DFO6443,Tissue,,1,,Ppho,CR01,49.156,-125.908,,,,,Outside/North,,,,24_W_Vancouver_Is,14,Outside,W_Vancouver_Is,,,CR01
